# Race: Monterosa Walserwaeg by UTMB 2025 - Les Sentiers des Valdôtains
# Distance: 122 km
# D+: 8400 m
# D-: 8400 m
# Date: 2025-07-18
# URL: https://live.utmb.world/mrwwbyutmb/2025
bib,name,country,age,sex,category,club,utmb_profile_url,utmb_index,rank_scratch,rank_sex,rank_category,race_time,race_time_seconds,is_finisher,status,utmb_score
5,Simone CORSINI,IT,33,H,20-34M,Hoka Italy,https://utmb.world/runner/653561.simone.corsini,829.0,1.0,1.0,1.0,16:41:13,60073.76,True,f,
7,Ivan HRASTOVEC,SI,40,H,40-44M,,https://utmb.world/runner/56806.ivan.hrastovec,816.0,2.0,2.0,1.0,17:02:56,61376.26,True,f,
9,Daniele CALANDRI,IT,42,H,40-44M,InRun,https://utmb.world/runner/588534.daniele.calandri,795.0,3.0,3.0,2.0,17:54:31,64471.02,True,f,
2,Fabiola CONTI,IT,30,F,20-34W,Mud&Snow/Otso,https://utmb.world/runner/4005177.fabiola.conti,786.0,4.0,1.0,1.0,18:02:01,64921.75,True,f,
17,Arnaud LEJEUNE,FR,46,H,45-49M,,https://utmb.world/runner/7.arnaud.lejeune,770.0,5.0,4.0,1.0,18:18:47,65927.68,True,f,
31,Andrea VISINONI,IT,25,H,20-34M,InRun,https://utmb.world/runner/4482889.andrea.visinoni,743.0,6.0,5.0,2.0,18:30:41,66641.67,True,f,
40,Titouan ANDRÉ,FR,31,H,20-34M,,https://utmb.world/runner/658481.titouan.andre,723.0,7.0,6.0,3.0,18:39:40,67180.7,True,f,
41,Valentin MAURY,FR,26,H,20-34M,ANNECY ATHLETISME,https://utmb.world/runner/4392490.valentin.maury,714.0,8.0,7.0,4.0,18:57:09,68229.69,True,f,
8,Mathieu ESMIEU,FR,29,H,20-34M,Guillestrois Queyras,https://utmb.world/runner/506658.mathieu.esmieu,805.0,9.0,8.0,5.0,19:26:39,69999.18,True,f,
35,Candide GABIOUD,CH,41,H,40-44M,AlpsXperience,https://utmb.world/runner/20170.candide.gabioud,734.0,10.0,9.0,3.0,19:37:47,70667.29,True,f,
